WARNING: DEPRECATED: pyomo.core.expr.current is deprecated.  Please import
expression symbols from pyomo.core.expr  (deprecated in 6.6.2) (called from
<frozen importlib._bootstrap>:241)
Scaling flowsheet variables
overwriting mole_frac lower bound, set to 0 to remove warnings
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.cathode.mixed_state: Objective...............:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.cathode.mixed_state: Dual infeasibility......:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.cathode.mixed_state: Constraint violation....:   6.9388939039072284e-18    6.9388939039072284e-18
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.cathode.mixed_state: Complementarity.........:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.cathode.mixed_state: Overall NLP error.......:   6.9388939039072284e-18    6.9388939039072284e-18
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.cathode.mixed_state: 
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.cathode.mixed_state: 
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.cathode.mixed_state: Number of objective function evaluations             = 2
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.cathode.mixed_state: Number of objective gradient evaluations             = 2
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.cathode.mixed_state: Number of equality constraint evaluations            = 2
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.cathode.mixed_state: Number of inequality constraint evaluations          = 0
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.cathode.mixed_state: Number of equality constraint Jacobian evaluations   = 2
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.cathode.mixed_state: Number of inequality constraint Jacobian evaluations = 0
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.cathode.mixed_state: Number of Lagrangian Hessian evaluations             = 1
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.cathode.mixed_state: Total CPU secs in IPOPT (w/o function evaluations)   =      0.000
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.cathode.mixed_state: Total CPU secs in NLP function evaluations           =      0.000
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.cathode.mixed_state: 
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.cathode.mixed_state: EXIT: Optimal Solution Found.
2024-04-09 14:32:35 [INFO] idaes.init.fs.cathode.mixed_state: Property initialization: optimal - Optimal Solution Found.
2024-04-09 14:32:35 [INFO] idaes.init.fs.cathode.air_outlet_state: Starting initialization
2024-04-09 14:32:35 [INFO] idaes.init.fs.cathode.air_outlet_state: State variable initialization completed.
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: WARNING: model contains export suffix 'scaling_factor' that contains 8
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: component keys that are not exported as part of the NL file.  Skipping.
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: WARNING: model contains export suffix 'scaling_factor' that contains 5 keys
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: that are not Var, Constraint, Objective, or the model.  Skipping.
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: Ipopt 3.13.2: nlp_scaling_method=gradient-based
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: tol=1e-06
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: max_iter=200
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: ******************************************************************************
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: This program contains Ipopt, a library for large-scale nonlinear optimization.
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state:  Ipopt is released as open source code under the Eclipse Public License (EPL).
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state:          For more information visit http://projects.coin-or.org/Ipopt
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: This version of Ipopt was compiled from source code available at
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state:     https://github.com/IDAES/Ipopt as part of the Institute for the Design of
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state:     Advanced Energy Systems Process Systems Engineering Framework (IDAES PSE
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state:     Framework) Copyright (c) 2018-2019. See https://github.com/IDAES/idaes-pse.
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: This version of Ipopt was compiled using HSL, a collection of Fortran codes
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state:     for large-scale scientific computation.  All technical papers, sales and
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state:     publicity material resulting from use of the HSL codes within IPOPT must
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state:     contain the following acknowledgement:
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state:         HSL, a collection of Fortran codes for large-scale scientific
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state:         computation. See http://www.hsl.rl.ac.uk.
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: ******************************************************************************
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: This is Ipopt version 3.13.2, running with linear solver ma27.
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: Number of nonzeros in equality constraint Jacobian...:        7
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: Number of nonzeros in inequality constraint Jacobian.:        0
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: Number of nonzeros in Lagrangian Hessian.............:        0
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: Total number of variables............................:        7
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state:                      variables with only lower bounds:        1
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state:                 variables with lower and upper bounds:        6
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state:                      variables with only upper bounds:        0
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: Total number of equality constraints.................:        7
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: Total number of inequality constraints...............:        0
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state:         inequality constraints with only lower bounds:        0
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state:    inequality constraints with lower and upper bounds:        0
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state:         inequality constraints with only upper bounds:        0
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state:    0  0.0000000e+00 9.70e-01 1.00e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state:    1  0.0000000e+00 6.94e-18 1.09e-01  -1.0 9.70e-03    -  9.90e-01 1.00e+00h  1
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: Number of Iterations....: 1
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state:                                    (scaled)                 (unscaled)
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: Objective...............:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: Dual infeasibility......:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: Constraint violation....:   6.9388939039072284e-18    6.9388939039072284e-18
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: Complementarity.........:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: Overall NLP error.......:   6.9388939039072284e-18    6.9388939039072284e-18
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: Number of objective function evaluations             = 2
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: Number of objective gradient evaluations             = 2
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: Number of equality constraint evaluations            = 2
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: Number of inequality constraint evaluations          = 0
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: Number of equality constraint Jacobian evaluations   = 2
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: Number of inequality constraint Jacobian evaluations = 0
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: Number of Lagrangian Hessian evaluations             = 1
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: Total CPU secs in IPOPT (w/o function evaluations)   =      0.001
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: Total CPU secs in NLP function evaluations           =      0.000
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.air_outlet_state: EXIT: Optimal Solution Found.
2024-04-09 14:32:36 [INFO] idaes.init.fs.cathode.air_outlet_state: Property initialization: optimal - Optimal Solution Found.
2024-04-09 14:32:36 [INFO] idaes.init.fs.cathode.air_outlet_state: State released.
2024-04-09 14:32:36 [INFO] idaes.init.fs.cathode.air_outlet_state: Property package initialization: optimal - Optimal Solution Found.
2024-04-09 14:32:36 [INFO] idaes.init.fs.cathode.ion_outlet_state: Starting initialization
2024-04-09 14:32:36 [INFO] idaes.init.fs.cathode.ion_outlet_state: State variable initialization completed.
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: WARNING: model contains export suffix 'scaling_factor' that contains 8
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: component keys that are not exported as part of the NL file.  Skipping.
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: WARNING: model contains export suffix 'scaling_factor' that contains 5 keys
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: that are not Var, Constraint, Objective, or the model.  Skipping.
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: Ipopt 3.13.2: nlp_scaling_method=gradient-based
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: tol=1e-06
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: max_iter=200
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: ******************************************************************************
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: This program contains Ipopt, a library for large-scale nonlinear optimization.
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state:  Ipopt is released as open source code under the Eclipse Public License (EPL).
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state:          For more information visit http://projects.coin-or.org/Ipopt
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: This version of Ipopt was compiled from source code available at
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state:     https://github.com/IDAES/Ipopt as part of the Institute for the Design of
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state:     Advanced Energy Systems Process Systems Engineering Framework (IDAES PSE
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state:     Framework) Copyright (c) 2018-2019. See https://github.com/IDAES/idaes-pse.
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: This version of Ipopt was compiled using HSL, a collection of Fortran codes
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state:     for large-scale scientific computation.  All technical papers, sales and
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state:     publicity material resulting from use of the HSL codes within IPOPT must
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state:     contain the following acknowledgement:
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state:         HSL, a collection of Fortran codes for large-scale scientific
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state:         computation. See http://www.hsl.rl.ac.uk.
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: ******************************************************************************
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: This is Ipopt version 3.13.2, running with linear solver ma27.
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: Number of nonzeros in equality constraint Jacobian...:        7
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: Number of nonzeros in inequality constraint Jacobian.:        0
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: Number of nonzeros in Lagrangian Hessian.............:        0
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: Total number of variables............................:        7
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state:                      variables with only lower bounds:        1
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state:                 variables with lower and upper bounds:        6
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state:                      variables with only upper bounds:        0
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: Total number of equality constraints.................:        7
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: Total number of inequality constraints...............:        0
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state:         inequality constraints with only lower bounds:        0
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state:    inequality constraints with lower and upper bounds:        0
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state:         inequality constraints with only upper bounds:        0
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state:    0  0.0000000e+00 9.70e-01 1.00e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state:    1  0.0000000e+00 6.94e-18 1.09e-01  -1.0 9.70e-03    -  9.90e-01 1.00e+00h  1
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: Number of Iterations....: 1
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state:                                    (scaled)                 (unscaled)
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: Objective...............:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: Dual infeasibility......:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: Constraint violation....:   6.9388939039072284e-18    6.9388939039072284e-18
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: Complementarity.........:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: Overall NLP error.......:   6.9388939039072284e-18    6.9388939039072284e-18
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: Number of objective function evaluations             = 2
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: Number of objective gradient evaluations             = 2
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: Number of equality constraint evaluations            = 2
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: Number of inequality constraint evaluations          = 0
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: Number of equality constraint Jacobian evaluations   = 2
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: Number of inequality constraint Jacobian evaluations = 0
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: Number of Lagrangian Hessian evaluations             = 1
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: Total CPU secs in IPOPT (w/o function evaluations)   =      0.001
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: Total CPU secs in NLP function evaluations           =      0.000
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode.ion_outlet_state: EXIT: Optimal Solution Found.
2024-04-09 14:32:36 [INFO] idaes.init.fs.cathode.ion_outlet_state: Property initialization: optimal - Optimal Solution Found.
2024-04-09 14:32:36 [INFO] idaes.init.fs.cathode.ion_outlet_state: State released.
2024-04-09 14:32:36 [INFO] idaes.init.fs.cathode.ion_outlet_state: Property package initialization: optimal - Optimal Solution Found.
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: WARNING: model contains export suffix 'scaling_factor' that contains 9
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: component keys that are not exported as part of the NL file.  Skipping.
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: WARNING: model contains export suffix 'scaling_factor' that contains 15 keys
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: that are not Var, Constraint, Objective, or the model.  Skipping.
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: Ipopt 3.13.2: nlp_scaling_method=gradient-based
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: tol=1e-06
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: max_iter=200
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: ******************************************************************************
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: This program contains Ipopt, a library for large-scale nonlinear optimization.
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode:  Ipopt is released as open source code under the Eclipse Public License (EPL).
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode:          For more information visit http://projects.coin-or.org/Ipopt
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: This version of Ipopt was compiled from source code available at
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode:     https://github.com/IDAES/Ipopt as part of the Institute for the Design of
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode:     Advanced Energy Systems Process Systems Engineering Framework (IDAES PSE
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode:     Framework) Copyright (c) 2018-2019. See https://github.com/IDAES/idaes-pse.
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: This version of Ipopt was compiled using HSL, a collection of Fortran codes
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode:     for large-scale scientific computation.  All technical papers, sales and
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode:     publicity material resulting from use of the HSL codes within IPOPT must
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode:     contain the following acknowledgement:
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode:         HSL, a collection of Fortran codes for large-scale scientific
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode:         computation. See http://www.hsl.rl.ac.uk.
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: ******************************************************************************
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: This is Ipopt version 3.13.2, running with linear solver ma27.
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: Number of nonzeros in equality constraint Jacobian...:       98
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: Number of nonzeros in inequality constraint Jacobian.:        0
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: Number of nonzeros in Lagrangian Hessian.............:       45
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: Total number of variables............................:       42
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode:                      variables with only lower bounds:        3
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode:                 variables with lower and upper bounds:       33
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode:                      variables with only upper bounds:        0
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: Total number of equality constraints.................:       42
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: Total number of inequality constraints...............:        0
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode:         inequality constraints with only lower bounds:        0
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode:    inequality constraints with lower and upper bounds:        0
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode:         inequality constraints with only upper bounds:        0
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode:    0  0.0000000e+00 9.80e-01 1.00e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode:    1  0.0000000e+00 1.54e-01 4.55e+04  -1.0 1.54e+04    -  1.86e-01 9.90e-01h  1
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode:    2  0.0000000e+00 8.95e-04 4.95e+01  -1.0 1.38e+02    -  9.86e-01 9.90e-01h  1
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode:    3  0.0000000e+00 8.80e-06 1.23e+01  -1.0 1.38e+00    -  9.90e-01 9.90e-01h  1
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode:    4  0.0000000e+00 3.66e-12 4.98e+04  -1.0 1.36e-02    -  9.90e-01 1.00e+00h  1
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: Number of Iterations....: 4
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode:                                    (scaled)                 (unscaled)
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: Objective...............:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: Dual infeasibility......:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: Constraint violation....:   3.6574077100226532e-12    3.6574077100226532e-12
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: Complementarity.........:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: Overall NLP error.......:   3.6574077100226532e-12    3.6574077100226532e-12
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: 
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: Number of objective function evaluations             = 5
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: Number of objective gradient evaluations             = 5
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: Number of equality constraint evaluations            = 5
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: Number of inequality constraint evaluations          = 0
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: Number of equality constraint Jacobian evaluations   = 5
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: Number of inequality constraint Jacobian evaluations = 0
2024-04-09 14:32:36 [DEBUG] idaes.solve.fs.cathode: Number of Lagrangian Hessian evaluations             = 4
